UniqueCount	AmbigCount
6	59
0	0
1	145
3	9
0	106
0	29
3	30
0	0
0	0
1070	370
161	9
579	120
1	443
2	8
0	0
299	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	95
0	12
0	7
1	11
60	17
0	27
0	23
2	71
9	30
945	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
135	1409
4	1143
29	0
0	84
43	288
12	239
3	76
31	107
11	35
54	20
22	0
0	0
0	1
0	1
0	0
0	0
0	119
0	0
38	470
1	476
0	14
6	15
0	74
0	87
34	313
0	0
0	0
0	0
0	323
0	0
0	195
63	999
0	999
6	269
3	20
0	196
3	119
0	29
57	60
0	30
0	17
1	28
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	1
0	0
70	800
43	58
1	509
15	244
0	285
0	184
4	86
0	9
0	10
0	39
57	39
0	13
1	0
0	0
0	0
0	7
0	0
1	21
0	20
0	0
0	0
0	1164
1087	1218
99	139
10	142
1	82
3	0
1	0
0	4
19	4
0	11
0	11
0	10
0	4
0	0
0	0
0	0
1	0
0	0
0	112
0	105
0	103
0	18
0	104
0	106
0	2
0	0
45	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	19
0	16
0	17
0	5
0	17
0	12
3	8
0	0
0	0
0	3
0	1
1	0
0	0
0	0
0	0
1	1
0	1
9	54
7	67
0	18
5	0
0	122
0	111
8	19
0	0
4	97
2	66
4	75
0	13
0	27
0	5
0	50
4	14
0	6
3	46
0	0
12	89
0	90
1	14
4	1
86	56
0	22
0	12
0	25
1	0
1	3
0	0
0	0
1	9
0	9
5	0
0	3
0	0
0	0
0	0
0	105
0	288
0	301
0	118
0	236
62	590
1	581
0	228
16	292
0	300
0	45
0	35
19	157
60	62
1	0
43	0
0	0
0	0
1	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	25
0	30
0	31
1	4
0	0
0	2
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	76
0	28
0	42
1	25
1	2
0	12
0	17
0	8
0	5
0	5
2	18
0	4
0	9
0	3
0	5
0	17
0	10
0	77
0	17
0	7
0	4
0	6
7	16
0	6
0	16
0	7
0	16
0	16
0	15
0	6
0	21
0	1
0	3
0	5
0	17
0	15
0	5
0	5
0	63
0	10
0	8
0	3
0	1
0	6
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
23	199
0	94
86	197
2	29
7	99
8	61
1	0
0	0
0	0
5	94
2	105
1	99
0	74
1	63
0	8
182	664
1	535
15	369
0	203
0	134
0	82
0	0
0	0
0	3
0	0
0	0
0	0
0	16
0	0
0	0
0	0
6	338
0	338
0	245
0	60
101	148
0	61
0	69
0	87
1	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
78	16
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	354
0	292
7	322
25	227
0	4
0	1
0	0
25	8
0	8
0	595
1	585
18	512
3	276
1	90
1	57
10	64
3	31
5	101
14	42
0	72
0	113
3	83
56	210
16	52
0	26
3	49
0	0
7	0
0	0
27	4
0	1
0	4
0	1
1	0
852	147
2	35
18	112
0	15
0	0
8	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	0
0	51
0	46
0	46
0	35
0	38
0	42
0	42
13	2
0	7
0	0
0	0
0	0
0	0
0	0
0	8
0	0
13	25
18	25
9	0
30	0
10	86
497	86
84	906
2	352
0	765
0	758
0	818
1	754
62	610
0	469
0	509
9	529
13	139
0	377
1	149
3	337
40	219
0	0
0	0
0	33
11	120
0	3
0	42
0	22
0	3
0	3
5	4
0	120
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
1	0
0	1
0	0
0	0
3	46
0	23
0	6
0	15
0	9
1	32
0	37
2	37
14	37
0	31
1	35
1	39
0	9
0	16
1	33
0	1
0	12
1	15
0	8
0	11
0	12
0	2
0	9
0	9
0	4
8	0
0	7
0	0
0	0
0	0
0	269
4	77
0	83
0	39
0	195
0	137
0	0
5	13
22	295
0	22
0	31
6	6
0	4
0	12
0	10
0	1
0	1
0	139
0	138
0	73
2	59
0	6
7	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	0
0	0
1	78
15	80
8	66
0	67
2	120
22	111
139	507
14	7
14	397
112	204
0	1
0	1
0	0
0	0
0	12
32	56
0	32
15	44
297	72
3	45
0	34
12	16
0	27
44	28
13	1
6	6
0	3
2	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
335	0
0	0
1	4
6170	267
763	268
0	0
0	0
0	1
0	20
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
31	1016
0	1027
0	645
8	644
26	0
0	4
0	139
0	139
0	137
15	137
0	5
0	37
39	139
2	0
156	83
0	48
5	34
6	34
29	256
0	217
9	95
5	203
0	48
95	89
15	20
0	82
8	56
3	58
5	40
0	55
0	46
7	24
9	14
0	0
0	0
0	0
88	59
0	11
45	16
2	51
1	10
1	10
5	22
1	149
0	148
0	125
0	130
31	6
1	37
1	6
11	4
205	24
2	24
6	22
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	60
4	60
1	263
0	224
3	205
43	244
0	28
2	3
1	4
0	20
0	7
0	24
0	33
0	20
4	13
0	7
0	5
0	20
0	34
0	7
0	2
2	9
0	11
0	9
0	6
0	1
0	40
0	30
0	41
0	30
2	40
0	22
0	15
0	6
0	2
2	7
3	7
0	7
0	6
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	126
0	0
0	0
0	0
0	0
260	74
6	101
7	78
12	39
0	68
1	62
1	0
0	223
0	0
1	0
0	0
1	0
0	0
78	385
1	378
0	41
4	275
0	16
195	9
0	0
0	0
0	3
0	3
8	7
2	63
37	62
0	0
4	0
104	304
0	298
23	177
0	67
0	46
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	346
3	312
2	195
0	192
0	113
0	34
0	4
0	246
0	246
0	3
0	3
0	0
0	0
0	0
35	1217
1	1217
0	1126
0	78
0	320
13	298
0	134
0	57
0	48
0	33
0	0
0	0
0	0
0	0
0	0
0	4
0	4
5	4
56	92
0	92
0	2
1	752
4	721
7	728
58	217
0	217
0	3
0	117
15	6
18	558
1	117
0	0
1	104
0	540
0	96
1	81
4	24
0	85
14	21
9	102
0	37
0	0
120	363
3	165
0	115
1	278
1	11
24	156
0	1567
371	1653
0	822
7	849
3	238
23	215
0	1
46	52
1	36
3	2
0	6
1	6
19	29
1	19
0	0
0	0
0	0
1	11
3	11
1	1
0	0
14	0
7	0
0	0
0	0
0	0
0	8
0	0
6	216
0	216
0	0
0	0
0	0
3	2
0	2
0	0
0	0
6	169
10	162
0	0
0	13
1	19
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
6	22
0	0
0	0
0	1128
0	1062
14	144
0	1099
0	33
9	11
7	28
6	528
5	6
0	110
0	0
11	47
0	3
3	44
1	0
0	0
0	0
0	0
0	0
0	6
14	32
0	24
33	14
15	445
0	0
192	0
6	0
0	2
0	0
0	0
0	199
2	217
3	69
0	7
0	2
1	5
27	0
0	0
0	0
1	0
25	0
0	0
0	0
0	1
1	3
0	9
1	9
0	6
0	5
0	2
0	0
70	0
5	160
0	178
16	179
0	124
6	12
0	44
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
476	71
2	7
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	133
4	133
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	51
0	51
0	51
0	51
0	0
68	25
0	19
0	25
0	656
35	672
2	79
2	0
8	77
0	28
18	165
0	76
22	137
0	94
1	26
5	0
5	5
31	39
0	17
0	30
2	15
4	15
0	0
0	292
0	249
14	273
8	135
52	110
4	275
6	2
3	79
8	1
2	77
0	1
0	5
2	39
1657	636
0	636
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
17	121
0	10
0	41
0	92
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	39
336	39
2	0
0	14
5	126
1	93
75	323
138	250
0	298
25	15
0	36
0	35
0	34
0	32
0	32
0	3
0	0
0	1
0	0
3	0
0	0
591	34
18	0
0	34
0	0
18	18
421	278
184	111
0	265
32	17
1	2
26	2
174	319
0	18
3	8
79	399
3	16
0	38
2	62
0	0
0	0
33	0
103	3
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	2
0	1
49	0
0	0
127	90
2	21
0	89
0	0
73	53
35	0
0	1
0	1
4	0
0	1
2072	8192
0	250
0	4535
9	4416
1	3830
4	650
1	2374
65	2360
21	1444
0	0
0	0
335	1174
0	1174
0	376
0	32
0	167
0	122
2	157
0	0
74	441
27	446
0	169
0	152
25	1
57	309
9	20
4	95
0	57
339	3314
0	0
0	0
7	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
6	254
10	245
62	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	336
26	340
8	332
31	5
0	35
38	258
17	217
0	152
0	2
47	2
0	12
1	12
0	8
0	94
10	145
24	112
1	53
1	0
1	113
6	109
2	85
14	50
1	41
0	79
0	34
0	37
2	25
28	15
2	24
0	17
1	42
0	17
0	41
2	12
0	12
2	132
0	12
0	12
0	13
0	106
0	13
0	2
0	5
0	20
0	13
0	15
0	69
0	12
0	66
0	12
0	12
0	20
0	0
0	0
0	0
0	0
0	40
0	42
1	42
4	1
0	9
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
11	0
531	0
0	1652
1	7
0	0
0	0
0	0
0	0
0	0
0	0
501	100
0	116
12	47
5	1
136	1408
3	1276
0	253
0	35
0	0
21	152
0	150
36	31
0	4
10	43
0	150
0	0
0	1
0	1
1	1
92	48
72	2
0	3
0	7
0	5
0	46
71	220
0	32
4	118
0	128
10	0
0	0
0	0
0	0
0	0
19	24
0	28
37	48
0	25
0	29
0	25
0	24
0	1
0	1
0	2
6	11
0	0
1	3
342	147
24	147
3	53
0	6
0	6
0	3
2	92
5	82
4	20
0	30
20	223
0	230
0	224
0	139
0	171
1	47
0	10
17	30
18	153
0	75
4	1
1	14
0	26
0	0
0	0
0	0
7	11
0	6
14	32
0	5
0	26
0	0
126	54
7	2
11	11
20	44
43	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1124	0
0	0
0	0
102	524
0	509
7	4
2	16
6	9
7	21
0	0
12	122
1	181
1	151
2	31
63	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	18
11	79
7	0
0	0
0	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
0	0
446	113
0	113
5	2
136	122
17	14
0	1672
0	1643
0	1619
14	1605
4	1528
19	4
1	592
8	1
3	28
15	7
61	211
0	142
1985	0
0	0
14	231
0	371
0	380
12	208
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
115	437
0	37
0	434
0	93
3	1
40	126
19	128
0	19
16	54
0	99
0	1
0	32
24	16
0	47
5	6
0	7
9	10
110	84
8	72
1	50
80	12
5	11
4	90
29	20
0	58
0	57
7	69
11	3
2	29
200	0
0	0
0	120
0	93
0	122
0	80
4	30
0	36
56	99
49	180
0	180
0	180
3	20
51	0
48	53
1	25
41	28
28	159
0	153
0	47
1	3
0	4
3	3
30	66
18	418
0	66
0	417
0	39
1	30
0	0
1	0
2	32
2	98
0	108
27	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
99	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	2
0	0
0	0
0	0
41	0
4	2
16	1
12	363
0	354
4	294
0	83
0	53
0	51
0	19
8	6
4	0
15	0
6	181
1	136
1	79
0	192
2	38
37	0
132	0
14	105
4	2
30	0
397	0
0	0
0	0
0	1
0	1
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	18
20	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
1	27
0	27
0	25
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
76	231
0	231
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	409
13	6
1	422
13	422
19	30
8	183
0	0
0	0
0	11
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	63
10	65
0	73
26	66
49	111
4	113
0	70
3	68
0	10
0	10
0	0
0	0
0	0
60	5
0	5
84	10
5	96
0	80
2	80
0	19
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	4
1	0
36	798
92	781
0	69
6	96
0	181
13	78
1	258
0	254
2	28
57	1
1	20
0	685
137	32
0	78
1	571
41	14
19	521
33	38
3	8
147	26
2	21
0	17
0	78
0	0
0	1
0	2
0	2
0	1
51	50
0	0
0	0
34	50
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
120	60
0	48
0	8
68	39
0	12
0	6
0	0
5	62
11	63
0	13
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
62	24
1	0
0	7
0	0
0	0
0	20
0	7
0	10
0	14
0	0
0	10
0	0
1	65
0	0
98	73
2	71
6	2
0	7
0	10
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
154	850
12	694
0	674
0	174
0	32
0	25
423	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
255	207
2	36
18	171
0	97
0	94
14	81
61	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	23
0	23
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	874
30	776
8	522
0	446
26	195
0	396
0	157
40	210
0	118
13	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
33	0
0	0
1	0
0	0
0	0
12	1
1	13
0	0
1	250
0	248
2	244
0	211
0	240
1	23
0	235
0	218
0	8
165	6
54	0
126	190
0	1
0	0
0	0
8	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	3
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
5	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	34
1	7
0	27
0	0
0	1
0	2
0	0
1	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	1
0	3
1	0
0	0
5	806
7	991
1	879
0	813
1	197
14	52
112	528
1	105
0	72
1	88
0	2
0	3
0	3
5	1
0	3
0	3
0	4
0	3
0	2
0	2
0	0
0	0
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
120	53
0	6
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	51
0	82
13	101
0	48
6	0
81	1320
0	378
0	1320
8	21
34	6
5	17
21	409
0	296
0	185
36	1
21	0
18	0
2	144
11	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	11
0	108
7	25
0	48
0	106
0	5
0	11
0	1
1	1
4	2
0	2
0	13
0	11
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
2	0
6	102
4	89
3	26
0	5
1	57
0	47
17	11
77	0
0	63
0	61
234	123
0	85
0	43
46	48
650	1047
288	385
2	71
0	92
315	628
1	8
19	0
0	0
0	985
9	1065
1	1037
3	4
53	314
8	22
10	18
7	327
0	0
0	0
54	0
0	0
0	0
61	22
3	22
0	0
22	1043
3	1025
1	486
4	315
0	7
0	10
0	27
94	93
0	12
0	0
0	29
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
30	6
1	8
0	6
0	6
3	6
9	6
0	17
0	6
32	6
0	12
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	2
0	1
13	1
0	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	9
0	10
10	34
0	25
2	12
3	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	28
0	28
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	84
0	85
48	84
0	71
0	70
0	69
0	70
0	69
0	71
0	70
0	17
0	9
1	20
0	20
7	0
0	0
56	0
54	4
0	4
2	1
0	1
0	1
2	0
0	0
0	0
1	538
19	443
29	510
44	121
0	43
55	277
0	209
17	4
0	7
0	0
0	0
0	0
0	0
120	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
530	0
0	0
0	0
0	0
0	0
119	63
0	18
0	6
143	46
1	42
2	42
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
92	65
0	26
4	23
1	19
3	15
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
350	144
0	118
0	12
0	31
0	23
18	0
0	0
0	0
0	0
0	741
0	812
0	682
3	614
0	662
0	679
0	590
5	576
31	560
0	296
1	271
94	0
146	0
4	413
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	898
15	677
17	1003
270	1567
32	542
0	1663
1	500
0	870
0	900
1	501
0	16
5	79
94	0
31	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	7
0	10
0	4
0	3
0	3
1	0
510	307
20	307
0	1
54	0
0	0
1	0
0	0
0	0
3	1
0	1
0	0
229	51
0	33
0	23
0	0
0	0
4	477
6	475
24	490
14	467
2	2
26	21
0	117
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	577
7	577
9	3
1	15
18	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	8
0	2
0	2
0	2
0	2
0	2
14	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	19
241	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
1	37
0	13
0	36
1	26
0	3
0	10
0	8
0	4
1	28
0	24
0	24
0	2
0	0
0	0
0	0
0	0
1	9
1	9
0	6
0	0
1	0
0	0
0	11
3	11
0	5
0	0
0	0
64	22
17	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	67
0	62
17	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
