UniqueCount	AmbigCount
0	195
0	194
1	28
0	186
0	178
0	165
0	169
0	177
0	40
0	189
0	190
0	205
0	201
3	11
0	48
0	20
0	19
1	32
7	119
0	27
0	26
5	6
0	18
0	13
1	14
0	20
0	17
27	33
0	20
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	524
35	524
0	39
79	0
11	3
0	3
0	0
1	0
0	0
0	21
46	84
6	41
0	9
25	2
3	40
2	4
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
18	1192
26	1182
38	313
95	220
88	1
5	177
0	156
2	133
0	8
13	6
4	60
0	0
0	0
0	5
0	3
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	6
0	6
0	5
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	3
0	1
0	2
0	2
0	0
0	0
7	0
0	36
0	48
0	3
0	57
3	25
2	43
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	150
1	20
0	150
0	37
3	116
3	20
3	48
1	97
0	65
2	92
1	57
2	17
3	29
0	3
3	6
4	21
17	4
0	0
0	1
0	2
0	0
4	0
127	0
16	52
1	52
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
238	82
2	32
0	62
0	7
10	31
0	1
2	195
1	10
0	143
0	55
8	45
0	8
0	8
1865	813
294	26
555	154
2	889
4	14
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	108
0	3
0	5
2	8
71	10
0	11
2	9
12	103
10	44
796	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	327
2	262
17	0
0	11
15	72
1	42
0	16
1	14
3	7
12	11
11	0
0	0
0	0
0	0
0	0
2	4
0	101
1	0
17	315
2	324
0	10
11	8
3	31
0	32
89	196
0	0
0	0
0	0
0	126
0	0
0	99
37	431
0	431
5	102
4	6
0	81
5	53
0	30
20	28
0	14
0	7
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	710
80	50
0	406
26	275
0	254
0	232
6	121
54	105
0	126
8	403
435	403
13	58
64	0
0	1
1	0
0	15
0	0
1	7
0	4
0	0
0	0
0	1134
1302	1199
195	179
11	180
1	103
8	0
1	0
0	2
4	2
0	7
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	45
0	46
0	6
0	42
0	39
0	1
0	0
21	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
7	172
16	120
0	161
0	28
0	142
0	124
14	114
0	0
2	0
0	8
7	10
0	1
0	0
0	0
0	0
0	3
0	0
14	48
1	68
1	23
2	0
4	91
2	89
23	19
0	0
2	66
2	48
11	48
0	11
1	16
2	7
0	71
3	24
0	8
2	69
0	0
7	187
0	187
2	18
38	0
124	52
0	24
0	19
1	17
0	0
1	2
0	0
0	0
0	19
0	19
5	0
1	11
0	0
0	0
0	0
0	190
0	595
0	614
1	261
0	524
248	1658
3	1682
0	748
70	845
0	929
0	143
1	120
37	334
140	140
0	0
185	0
0	0
0	0
10	0
404	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	93
0	32
6	47
2	51
4	6
0	18
3	30
0	18
0	23
0	17
0	19
0	15
0	14
0	2
0	15
0	16
0	12
0	73
0	16
0	11
0	15
0	15
14	9
0	15
0	16
0	15
0	15
0	10
0	14
0	15
0	20
0	9
0	12
0	14
0	16
1	9
0	11
0	12
1	69
0	11
0	14
0	14
0	13
0	10
0	11
0	10
0	8
0	9
0	9
0	7
0	6
0	0
14	110
1	56
45	109
2	21
0	59
9	44
0	0
0	0
0	0
10	59
2	52
4	49
0	52
2	44
0	9
61	170
1	144
14	101
0	63
0	45
1	26
0	0
0	0
0	4
0	0
0	0
0	0
0	12
0	0
0	0
0	0
3	631
0	631
0	408
3	92
69	106
0	44
0	37
0	64
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
1	6
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	14
0	14
8	0
0	4
0	4
0	12
0	4
0	0
0	11
3	11
0	0
0	0
0	0
4	548
0	441
3	536
192	373
0	19
0	0
0	0
33	6
0	6
2	737
0	713
23	665
2	391
0	116
0	50
11	60
0	22
8	121
5	58
0	95
2	153
3	106
80	249
7	63
2	27
2	61
0	0
2	0
0	0
13	0
0	0
1	0
0	0
1	0
182	30
4	10
31	20
0	2
0	4
61	6
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	5
0	4
0	5
0	5
0	4
0	2
0	2
7	15
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
10	45
15	45
6	0
49	0
14	89
653	89
36	513
0	240
0	448
0	453
0	480
2	452
65	295
0	224
0	253
5	258
10	97
1	182
0	99
1	170
23	124
2	0
0	0
0	62
38	289
3	27
2	93
1	59
0	22
0	15
113	34
3	289
1	0
0	11
0	11
0	0
0	11
0	11
0	11
0	0
2	1
0	0
0	2
0	2
1	56
0	46
0	19
0	21
0	3
1	13
0	12
1	12
8	11
0	12
0	7
0	8
0	1
0	2
0	7
0	0
0	4
0	4
0	2
0	3
0	3
0	1
0	2
0	2
0	1
6	0
0	10
0	0
0	0
0	0
0	217
2	65
0	44
1	38
0	137
0	101
0	0
2	11
11	262
0	38
0	44
2	11
0	8
0	18
1	14
0	0
0	0
0	95
0	93
1	58
0	39
0	3
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
14	218
13	224
14	164
2	165
4	42
11	38
10	87
0	3
0	46
8	26
0	2
0	2
0	0
0	0
0	4
34	46
2	34
2	43
221	39
0	32
2	23
3	7
0	7
14	14
3	0
4	3
0	2
2	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1248
0	1261
0	794
7	797
19	0
0	6
1	100
0	100
1	100
3	100
0	4
0	20
32	100
0	0
87	53
0	42
0	12
0	11
46	217
0	163
18	79
16	165
0	22
52	56
8	13
0	49
8	35
0	29
2	27
0	23
0	22
2	3
9	3
0	0
0	0
0	0
88	62
0	9
33	16
0	56
0	13
0	8
11	35
2	209
0	209
0	166
0	200
34	2
1	28
1	3
9	7
71	15
3	16
3	11
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	54
24	54
4	369
0	355
0	263
60	300
0	55
8	16
7	13
0	25
0	10
0	32
2	48
0	25
11	23
0	10
0	5
0	25
0	50
0	10
0	6
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	5
0	3
3	5
0	2
0	4
0	0
0	0
0	5
0	6
0	7
0	6
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
206	44
10	115
0	88
5	30
0	41
1	39
0	0
0	148
0	0
1	0
0	0
2	0
0	0
76	403
10	397
0	36
0	294
0	5
115	4
0	0
0	0
0	2
0	2
28	19
4	165
78	163
0	0
5	0
127	255
0	252
38	163
0	48
2	28
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	97
0	84
0	56
2	56
0	34
0	9
0	0
0	73
0	73
0	3
0	3
0	0
0	0
0	0
47	1575
0	1575
0	1444
0	106
0	355
25	332
0	122
0	93
0	82
2	58
0	6
0	0
0	0
0	0
0	0
0	20
0	20
26	15
49	47
0	47
0	4
6	728
8	714
9	712
85	186
0	186
0	3
0	94
7	5
9	517
1	91
2	1
3	87
0	514
1	81
4	68
0	12
0	62
6	24
6	93
0	44
0	0
53	163
2	71
0	46
0	118
0	3
9	85
0	400
86	423
1	212
2	214
2	67
1	51
0	0
95	44
0	32
4	3
0	9
0	2
10	23
2	19
0	0
0	0
0	0
0	10
3	12
3	3
1	0
2	0
2	0
0	0
0	0
0	0
0	1
0	0
1	55
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	180
4	176
1	2
0	15
0	7
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	14
1	18
1	17
3	3
188	47
33	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	1185
0	1126
20	156
0	1172
0	45
4	8
12	47
1	526
15	16
0	112
0	0
2	8
0	1
0	7
1	2
1	2
0	0
0	0
0	0
0	2
8	15
0	15
27	2
3	128
0	0
93	0
2	0
0	6
0	0
0	0
0	161
3	166
2	37
0	1
0	1
4	11
17	0
0	0
0	0
2	0
16	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
34	0
1	48
0	50
10	50
0	35
4	7
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
319	81
1	1
0	80
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
73	34
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	0
2	2
0	1
0	2
2	1024
49	1067
18	145
6	0
21	92
0	41
27	211
0	106
66	199
0	121
1	37
0	0
6	5
61	54
0	25
0	41
0	30
4	31
0	0
0	144
0	114
11	140
5	62
23	47
6	139
1	0
1	13
0	0
3	13
0	0
0	1
1	0
65	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	3
0	0
0	3
0	0
10	71
0	1
0	21
0	54
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	32
375	32
0	0
0	0
11	71
0	52
8	126
50	102
0	118
9	2
1	242
0	236
4	232
16	219
2	234
7	12
1	5
0	5
0	0
38	0
0	0
109	8
16	1
0	9
0	0
16	12
338	218
104	91
0	210
25	14
20	48
293	48
359	549
0	27
3	13
83	648
6	16
0	58
4	74
0	0
0	0
19	0
85	7
0	1
0	7
0	2
0	2
0	2
0	3
0	3
0	4
0	0
43	0
0	0
243	176
3	44
0	174
0	1
96	105
31	0
0	0
0	0
8	0
0	0
822	3155
0	159
0	1663
4	1779
0	1575
2	245
0	980
17	947
7	545
0	0
0	0
104	366
0	366
0	114
0	13
0	50
1	43
0	48
0	0
57	459
4	434
0	180
0	170
36	9
46	321
7	23
3	86
0	52
171	1432
0	0
0	0
9	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	187
4	182
1	180
28	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
33	376
2	371
51	4
0	37
37	341
6	265
0	210
0	5
33	5
0	6
0	6
0	4
0	78
7	127
34	100
0	58
2	0
0	97
1	85
1	73
9	49
0	41
3	74
0	22
0	30
0	22
30	18
0	21
0	18
1	44
0	4
0	13
0	2
0	2
2	39
0	2
0	2
0	2
0	30
0	2
0	0
0	2
0	3
0	4
0	4
0	24
0	2
0	22
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	24
0	25
0	25
1	1
0	4
1	0
8	4
0	2
1	2
0	2
1	4
0	0
0	0
7	0
164	0
0	331
0	1
0	0
0	0
0	0
0	0
0	0
0	0
356	71
4	130
67	87
5	1
39	617
0	584
0	80
1	11
1	0
20	135
0	135
29	18
0	11
5	31
0	135
2	0
0	4
0	1
2	4
68	51
74	1
0	0
0	4
0	1
5	50
97	289
0	46
7	153
0	161
19	0
1	0
0	0
0	0
0	0
12	25
0	27
53	48
0	26
0	25
0	25
0	21
0	2
0	2
0	8
27	10
0	0
7	0
323	108
15	108
11	52
0	4
0	4
3	4
1	53
0	42
5	15
0	26
29	280
0	288
0	275
2	166
0	206
2	60
0	13
23	37
17	187
0	105
13	2
0	11
0	26
0	0
0	0
0	0
10	14
0	17
21	45
0	15
1	31
0	3
92	37
2	1
13	7
19	30
31	43
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1708	0
0	0
10	0
489	1251
0	1259
23	6
3	53
8	35
20	23
0	0
37	223
6	406
8	323
2	68
125	0
0	0
50	0
3	2
0	1
0	1
0	1
0	1
0	1
0	51
2	25
6	73
0	0
0	0
2	11
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1143	181
0	181
2	6
90	125
11	19
0	2132
0	2101
0	2077
18	2063
20	1979
27	10
4	781
27	0
8	40
33	15
84	262
0	196
730	0
0	0
16	172
1	242
0	246
4	106
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
85	212
1	15
0	210
0	38
9	0
18	50
0	8
0	0
0	3
0	8
0	0
0	2
0	0
0	2
0	2
0	1
0	2
116	75
5	70
1	44
68	8
1	5
6	67
15	15
1	32
0	45
2	49
7	4
3	24
196	1
1	1
0	171
1	140
0	176
0	125
9	48
0	49
155	140
27	103
0	103
0	103
0	6
95	0
41	32
0	22
20	12
10	113
0	105
0	25
1	2
0	2
0	3
22	52
13	357
0	51
1	357
0	27
0	20
0	0
0	0
2	22
3	89
1	95
28	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
82	0
18	0
30	0
30	453
0	445
6	371
0	157
0	63
0	62
0	15
8	6
2	0
11	0
5	345
0	234
0	130
11	355
1	100
74	1
227	0
15	179
19	1
57	0
72	0
0	0
0	0
0	0
0	3
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
524	28
7	28
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
1	22
0	23
0	23
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	333
4	333
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	312
4	7
0	314
16	315
11	12
6	137
0	0
1	0
0	12
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	43
3	39
0	46
8	36
97	114
1	115
0	71
2	70
0	13
0	13
0	0
0	0
0	0
429	39
0	39
84	16
8	73
0	55
1	50
1	14
24	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	48
46	48
0	2
2	2
0	0
0	0
0	2
1	0
0	3
0	0
0	0
0	7
0	0
37	1782
244	1739
0	156
21	217
3	490
15	194
1	671
0	704
2	86
165	6
0	73
1	1523
333	129
0	288
7	1203
75	15
26	1069
56	67
15	15
312	38
14	37
6	47
0	187
8	0
0	0
0	0
0	0
0	5
4	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
91	54
0	41
0	2
72	38
0	13
0	8
0	0
8	133
5	134
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1004	401
16	57
69	226
0	53
88	5
0	118
0	64
0	76
0	97
0	23
0	60
9	0
0	31
31	0
179	58
0	57
16	1
0	11
1	9
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	570
6	428
0	420
0	105
0	22
0	15
390	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
242	159
1	38
14	121
4	70
0	69
4	57
49	9
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	25
0	25
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	2
0	3
0	0
0	4
0	0
0	2
0	0
0	2
1	4
0	1
0	4
0	0
0	0
0	3
0	3
0	0
0	2
0	4
0	0
0	3
0	2
0	1
3	2
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
98	573
16	514
7	382
1	333
7	124
0	260
0	101
17	132
0	97
14	30
0	0
0	0
0	0
1	0
0	2
4	0
0	0
0	0
0	0
0	0
6	0
0	0
40	0
0	0
1	0
0	0
0	0
6	5
10	13
0	0
0	260
0	263
0	266
0	210
0	259
2	15
0	250
0	208
0	12
110	5
57	0
102	192
3	2
0	0
0	0
3	0
0	7
0	6
0	5
0	5
0	7
0	5
0	5
0	5
0	7
0	8
0	5
2	10
0	8
0	5
0	6
0	6
0	6
0	5
0	8
0	8
0	6
0	6
0	6
0	5
0	5
0	5
0	7
0	9
0	5
0	5
0	5
0	0
0	0
0	2
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	0
0	0
0	0
0	0
3	86
8	7
0	80
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	537
5	707
0	617
0	596
4	145
1	36
35	319
0	61
0	41
1	45
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
65	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	89
0	240
69	271
1	84
4	0
243	3302
11	1076
0	3302
20	46
129	22
9	34
89	958
0	684
0	445
115	0
70	0
48	1
5	316
11	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
2	17
0	174
2	46
0	87
0	176
0	1
0	20
1	5
3	1
6	3
0	0
0	13
0	11
1	10
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
16	0
4	0
3	165
7	131
3	69
0	9
0	103
0	82
64	19
57	0
0	67
0	68
224	119
2	88
0	43
58	39
570	873
251	248
1	43
0	58
209	597
7	7
9	5
0	0
0	1016
10	1045
4	1024
2	4
23	326
10	4
6	13
2	264
0	0
0	0
30	0
0	0
0	0
10	5
3	5
0	0
0	26
0	25
0	12
0	0
0	0
0	2
0	0
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
13	4
0	4
0	3
0	3
0	4
4	4
0	4
0	3
14	3
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
4	2
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
2	8
0	8
12	41
0	34
2	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	35
0	35
40	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
2	0
6	0
0	0
1	5
0	5
0	4
0	3
0	2
0	0
1	345
6	301
17	324
39	58
0	34
38	179
1	135
10	6
0	4
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
17	7
0	2
0	2
20	5
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
41	33
0	10
1	6
1	13
1	8
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
9	0
438	162
0	132
0	19
1	59
2	18
16	0
0	0
0	0
0	0
0	132
0	141
1	121
9	133
0	124
0	130
0	124
1	102
20	98
0	64
0	45
56	0
88	0
1	222
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	899
13	663
2	949
130	1504
40	516
0	1530
2	488
0	841
0	874
0	435
0	15
3	72
160	0
41	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
6	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	3
0	1
0	0
0	0
0	0
11	861
3	861
19	895
11	811
0	7
46	53
11	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
